Feature set,Time,R squared,Optimal Pipeline
set 35,16.80,0.839428610041891,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_35_20230924_20420


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.2881268994532435
RMSE: 1.5126555785945601
MAE: 0.8434242100103623
RMSLE: 0.17782040536200452
Mean Residual Deviance: 2.2881268994532435
R^2: 0.9515838015643782
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 23000.251593304005
AIC: 36858.71776564096

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 10.900956913314614
RMSE: 3.3016597210061813
MAE: 1.3157246867683692
RMSLE: 0.2301323190003896
Mean Residual Deviance: 10.900956913314614
R^2: 0.817422861103635
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 200621.21103264217
AIC: 96204.69552343164

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27551   0.0615484   1.3473        1.20829       1.25009       1.33399       1.23789
mean_residual_deviance  10.7096   2.95748     14.1951       7.25745       12.9483       10.8634       8.28363
mse                     10.7096   2.95748     14.1951       7.25745       12.9483       10.8634       8.28363
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.82153   0.0346651   0.787708      0.839546      0.801058      0.806045      0.873292
residual_deviance       39461.4   11084.5     52195.4       26794.5       48387.7       39901.3       30028.1
rmse                    3.24681   0.457941    3.76764       2.69396       3.59837       3.29597       2.87813
rmsle                   0.228403  0.00804764  0.237032      0.224174      0.218171      0.236064      0.226575"
set 36,15.61,0.8344283676276538,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_36_20230924_22109


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.324786476798494
RMSE: 1.5247250495740188
MAE: 0.8649812484911346
RMSLE: 0.18345974487670805
Mean Residual Deviance: 2.324786476798494
R^2: 0.950808093988134
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 23368.753664778462
AIC: 37018.49090664307

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.48994070405812
RMSE: 3.389681504811052
MAE: 1.2997341891157963
RMSLE: 0.23049174372055337
Mean Residual Deviance: 11.48994070405812
R^2: 0.8075581330595365
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211460.86871748563
AIC: 97173.13895183605

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.28689   0.0658541   1.36744       1.22576       1.2375        1.34789       1.25588
mean_residual_deviance  11.2651   2.76375     14.8369       7.71699       12.7787       11.4273       9.56537
mse                     11.2651   2.76375     14.8369       7.71699       12.7787       11.4273       9.56537
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.812164  0.0296422   0.77811       0.829386      0.803663      0.795977      0.853686
residual_deviance       41489.5   10315       54555.3       28491.1       47754.1       41972.6       34674.5
rmse                    3.33556   0.417032    3.85187       2.77795       3.57473       3.38043       3.09279
rmsle                   0.230199  0.00934873  0.238871      0.228054      0.217101      0.239675      0.227293"
set 37,14.51,0.8362973924117936,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_AllModels_1_AutoML_37_20230924_23647


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       6/15
# GBM base models (used / total)           2/8
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  2/4
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.384118692041782
RMSE: 1.5440591607972092
MAE: 0.829294045914858
RMSLE: 0.1746121112685022
Mean Residual Deviance: 2.384118692041782
R^2: 0.9534339512169177
Null degrees of freedom: 10050
Residual degrees of freedom: 10044
Null deviance: 514599.6647051907
Residual deviance: 23962.776973711952
AIC: 37272.10804970046

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.326224297766553
RMSE: 3.3654456313787855
MAE: 1.2780900469817253
RMSLE: 0.2274108248486802
Mean Residual Deviance: 11.326224297766553
R^2: 0.8103001742664511
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098853.2046933188
Residual deviance: 208447.83197609562
AIC: 96909.02020500296

Cross-Validation Metrics Summary: 
                        mean     sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  -------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.27505  0.0354486   1.24527       1.27128       1.32326       1.29683       1.23862
mean_residual_deviance  11.0939  3.5268      11.3003       10.2941       16.3353       11.0936       6.44643
mse                     11.0939  3.5268      11.3003       10.2941       16.3353       11.0936       6.44643
null_deviance           219771   41523.2     201384        254625        269914        203944        168987
r2                      0.81602  0.0381613   0.793665      0.850726      0.773833      0.800148      0.861727
residual_deviance       40944.3  13437       41551.2       38005.9       61045         40757.8       23361.9
rmse                    3.29628  0.534393    3.36159       3.20845       4.04169       3.3307        2.53898
rmsle                   0.2281   0.00928104  0.216138      0.235336      0.235597      0.233387      0.220041"
set 38,14.97,0.8383029494757104,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_38_20230924_25118


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.9694289513180812
RMSE: 1.4033634423477337
MAE: 0.7829008516308611
RMSLE: 0.16829815862011382
Mean Residual Deviance: 1.9694289513180812
R^2: 0.9583273712071391
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 19796.69981864935
AIC: 35351.01922323235

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.63217717618496
RMSE: 3.4105977740250992
MAE: 1.2837709419873473
RMSLE: 0.22848210053114368
Mean Residual Deviance: 11.63217717618496
R^2: 0.8051758533813266
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 214078.588750508
AIC: 97399.56743617225

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26752   0.067898    1.34899       1.20284       1.21152       1.33023       1.24404
mean_residual_deviance  11.4603   2.66464     14.3153       7.76497       13.7682       11.0359       10.4171
mse                     11.4603   2.66464     14.3153       7.76497       13.7682       11.0359       10.4171
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.809264  0.0243244   0.785911      0.828325      0.78846       0.802966      0.840657
residual_deviance       42210.9   10001.3     52637.4       28668.3       51451.7       40534.8       37762.1
rmse                    3.36605   0.403084    3.78356       2.78657       3.71055       3.32203       3.22756
rmsle                   0.227932  0.00914536  0.235732      0.223705      0.215582      0.238013      0.226631"
set 39,14.44,0.8406738298935212,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_39_20230924_30618


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.2647147546322066
RMSE: 1.504896924919513
MAE: 0.8322060845160463
RMSLE: 0.16926909746647617
Mean Residual Deviance: 2.2647147546322066
R^2: 0.9520791967497281
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 22764.91271356294
AIC: 36755.33575851598

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.60780073508881
RMSE: 3.4070222680647113
MAE: 1.24447728888394
RMSLE: 0.2260774994330984
Mean Residual Deviance: 11.60780073508881
R^2: 0.8055841277105623
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 213629.96472857447
AIC: 97360.95946604673

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.23642   0.0643281   1.31072       1.17549       1.19875       1.30152       1.19564
mean_residual_deviance  11.4428   2.93572     13.7849       7.66404       14.8701       11.1482       9.74687
mse                     11.4428   2.93572     13.7849       7.66404       14.8701       11.1482       9.74687
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.80956   0.0312968   0.793844      0.830557      0.77153       0.80096       0.85091
residual_deviance       42166.4   11099.9     50686.9       28295.6       55569.7       40947.5       35332.4
rmse                    3.35966   0.440948    3.7128        2.7684        3.85618       3.3389        3.122
rmsle                   0.226097  0.00892978  0.233747      0.223451      0.213445      0.235583      0.22426"
set 40,14.15,0.8358649137497693,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_40_20230924_32046


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.9326447085427239
RMSE: 1.3901959245166575
MAE: 0.7965820536234386
RMSLE: 0.17052220932150497
Mean Residual Deviance: 1.9326447085427239
R^2: 0.9591057166730051
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.68752274883
Residual deviance: 19426.94461027146
AIC: 35161.49632130421

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.503185337582845
RMSE: 3.391634611449595
MAE: 1.2788324965789508
RMSLE: 0.22827334393496249
Mean Residual Deviance: 11.503185337582845
R^2: 0.8073363023235832
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211704.6229528747
AIC: 97194.34131135058

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26258   0.0610469   1.33452       1.203         1.22401       1.32232       1.22903
mean_residual_deviance  11.2415   2.75784     14.7341       7.74868       13.159        10.7885       9.77755
mse                     11.2415   2.75784     14.7341       7.74868       13.159        10.7885       9.77755
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.812795  0.0274861   0.779648      0.828686      0.797821      0.807382      0.85044
residual_deviance       41406     10319.4     54177.1       28608.1       49175         39626.2       35443.6
rmse                    3.33223   0.414994    3.8385        2.78364       3.62753       3.28459       3.12691
rmsle                   0.227972  0.00850175  0.235876      0.224854      0.216342      0.236791      0.225997"
set 41,15.98,0.8417408769549785,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_41_20230924_33456


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.1159694503710087
RMSE: 1.4546372229428919
MAE: 0.8489955868997368
RMSLE: 0.17131287965110076
Mean Residual Deviance: 2.1159694503710087
R^2: 0.9552266105444778
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 21269.72491512938
AIC: 36072.445716012284

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.324325614518584
RMSE: 3.3651635345876705
MAE: 1.2724609816460806
RMSLE: 0.2288351806999732
Mean Residual Deviance: 11.324325614518584
R^2: 0.8103319747916564
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 208412.88860960002
AIC: 96905.93477293065

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25604   0.0668771   1.32989       1.19552       1.20696       1.32742       1.2204
mean_residual_deviance  11.1202   2.67969     14.4284       7.77653       13.0772       10.8387       9.48032
mse                     11.1202   2.67969     14.4284       7.77653       13.0772       10.8387       9.48032
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.814568  0.0275788   0.784219      0.82807       0.799076      0.806486      0.854987
residual_deviance       40962.1   10045.5     53053.3       28711         48869.6       39810.7       34366.2
rmse                    3.31492   0.405512    3.79848       2.78864       3.61625       3.29222       3.07901
rmsle                   0.228365  0.00853291  0.235855      0.225896      0.216137      0.237143      0.226795"
set 42,15.56,0.8426929125209985,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_42_20230924_35056


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.064749332112234
RMSE: 1.436923565160038
MAE: 0.7756197726321705
RMSLE: 0.1651479289827185
Mean Residual Deviance: 2.064749332112234
R^2: 0.9563104155598838
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 20754.860286392177
AIC: 35826.12903309051

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.46554036127063
RMSE: 3.3860803831673327
MAE: 1.2566919253242106
RMSLE: 0.22623915735851044
Mean Residual Deviance: 11.46554036127063
R^2: 0.807966807711648
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211011.80480882467
AIC: 97134.01417143982

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25173   0.0636553   1.32618       1.21186       1.18843       1.31434       1.21786
mean_residual_deviance  11.2577   2.24192     14.2038       8.27376       12.5661       10.585        10.66
mse                     11.2577   2.24192     14.2038       8.27376       12.5661       10.585        10.66
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.811909  0.0178249   0.787579      0.817077      0.80693       0.811015      0.836942
residual_deviance       41451     8364.78     52227.3       30546.7       46959.4       38878.8       38642.6
rmse                    3.3417    0.336841    3.76879       2.87641       3.54487       3.25346       3.26497
rmsle                   0.226354  0.00905631  0.234058      0.226493      0.212173      0.234397      0.224648"
set 43,13.41,0.8231382310373152,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_43_20230924_40630


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.1864647265792514
RMSE: 1.4786699180612457
MAE: 0.8559341318947691
RMSLE: 0.1754519997090448
Mean Residual Deviance: 2.1864647265792514
R^2: 0.9537349479612147
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 21978.343431574634
AIC: 36401.87873516988

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.297489590044645
RMSE: 3.36117384109252
MAE: 1.2750171438178133
RMSLE: 0.2276423409992271
Mean Residual Deviance: 11.297489590044645
R^2: 0.8107814440086039
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 207918.99841518165
AIC: 96862.26980425917

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.26274   0.0720814   1.35291       1.20836       1.18214       1.31828       1.25203
mean_residual_deviance  11.1273   2.10463     13.4816       8.34149       12.87         10.9807       9.96282
mse                     11.1273   2.10463     13.4816       8.34149       12.87         10.9807       9.96282
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.813555  0.0200856   0.798379      0.815579      0.802261      0.803951      0.847607
residual_deviance       40982.2   7940.86     49571.9       30796.8       48095.1       40332.1       36115.2
rmse                    3.3235    0.319564    3.67173       2.88816       3.58748       3.31371       3.15639
rmsle                   0.227168  0.00936297  0.234943      0.224422      0.212955      0.236146      0.227375"
set 44,14.17,0.8359169813254738,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_44_20230924_41955


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.0354273863858796
RMSE: 1.426684052755157
MAE: 0.7828621569135608
RMSLE: 0.1680337799169406
Mean Residual Deviance: 2.0354273863858796
R^2: 0.9569308606685641
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 20460.11608795086
AIC: 35682.35512115168

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.341532911598847
RMSE: 3.367719244770687
MAE: 1.2612895685353007
RMSLE: 0.22723324019104146
Mean Residual Deviance: 11.341532911598847
R^2: 0.8100437744901566
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 208729.57170506517
AIC: 96933.87840065069

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.25171   0.0619603   1.32495       1.19114       1.20056       1.30947       1.23243
mean_residual_deviance  11.1889   2.43351     14.0101       7.83405       12.8984       11.2566       9.94515
mse                     11.1889   2.43351     14.0101       7.83405       12.8984       11.2566       9.94515
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.8132    0.0236334   0.790475      0.826798      0.801825      0.799025      0.847877
residual_deviance       41207.3   9119.57     51515.1       28923.3       48201.2       41345.6       36051.2
rmse                    3.32841   0.371713    3.74301       2.79894       3.59143       3.35509       3.15359
rmsle                   0.226977  0.00855359  0.234378      0.223248      0.215292      0.236243      0.225724"
set 45,15.16,0.8399101162378834,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_45_20230924_43407


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 2.056186850258999
RMSE: 1.433941020495264
MAE: 0.8028580053269784
RMSLE: 0.17119129771961342
Mean Residual Deviance: 2.056186850258999
R^2: 0.9564915955550173
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227488
Residual deviance: 20668.790218803457
AIC: 35784.35687858866

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.472554695490091
RMSE: 3.387115984947975
MAE: 1.2517586611161988
RMSLE: 0.22678479528344586
Mean Residual Deviance: 11.472554695490091
R^2: 0.807849326550752
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 211140.89661579963
AIC: 97145.26984116125

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.24276   0.0675129   1.32945       1.1894        1.18406       1.30074       1.21017
mean_residual_deviance  11.2392   2.78819     15.0807       7.94172       12.8395       10.7173       9.61678
mse                     11.2392   2.78819     15.0807       7.94172       12.8395       10.7173       9.61678
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.812633  0.0288578   0.774464      0.824418      0.802728      0.808653      0.8529
residual_deviance       41395.9   10411.2     55451.7       29320.8       47981.4       39364.7       34860.8
rmse                    3.33191   0.414712    3.88339       2.81811       3.58323       3.27373       3.10109
rmsle                   0.226853  0.00986322  0.236657      0.223988      0.212728      0.235899      0.224991"
set 46,13.65,0.8387651922273156,"Model Details
=============
H2OStackedEnsembleEstimator : Stacked Ensemble
Model Key: StackedEnsemble_BestOfFamily_1_AutoML_46_20230924_44917


Model Summary for Stacked Ensemble: 
key                                        value
-----------------------------------------  ----------------
Stacking strategy                          cross_validation
Number of base models (used / total)       4/5
# GBM base models (used / total)           1/1
# DRF base models (used / total)           2/2
# DeepLearning base models (used / total)  1/1
# GLM base models (used / total)           0/1
Metalearner algorithm                      GLM
Metalearner fold assignment scheme         Random
Metalearner nfolds                         5
Metalearner fold_column
Custom metalearner hyperparameters         None

ModelMetricsRegressionGLM: stackedensemble
** Reported on train data. **

MSE: 1.9690445965385015
RMSE: 1.4032264950956783
MAE: 0.8046309079470816
RMSLE: 0.17413082645523872
Mean Residual Deviance: 1.9690445965385015
R^2: 0.9583355040590723
Null degrees of freedom: 10051
Residual degrees of freedom: 10047
Null deviance: 475067.6875227487
Residual deviance: 19792.836284405017
AIC: 35349.057278225155

ModelMetricsRegressionGLM: stackedensemble
** Reported on cross-validation data. **

MSE: 11.436921488601785
RMSE: 3.381851783949407
MAE: 1.2534591976480012
RMSLE: 0.22664596025004483
Mean Residual Deviance: 11.436921488601785
R^2: 0.8084461373642525
Null degrees of freedom: 18403
Residual degrees of freedom: 18399
Null deviance: 1098849.7334929644
Residual deviance: 210485.10307622724
AIC: 97088.01894086612

Cross-Validation Metrics Summary: 
                        mean      sd          cv_1_valid    cv_2_valid    cv_3_valid    cv_4_valid    cv_5_valid
----------------------  --------  ----------  ------------  ------------  ------------  ------------  ------------
mae                     1.24306   0.0634109   1.30284       1.1873        1.18107       1.31608       1.22802
mean_residual_deviance  11.2443   2.295       13.9747       8.26112       13.045        10.84         10.1006
mse                     11.2443   2.295       13.9747       8.26112       13.045        10.84         10.1006
null_deviance           219770    33572.5     245874        167011        243231        205747        236987
r2                      0.811979  0.0210757   0.791005      0.817356      0.799572      0.806463      0.845499
residual_deviance       41412.8   8630.22     51384.8       30500.1       48749         39815.3       36614.8
rmse                    3.33897   0.345649    3.73827       2.87422       3.61178       3.29242       3.17815
rmsle                   0.226513  0.00887281  0.233344      0.22403       0.21321       0.235734      0.226246"
